# r	p	err_p
2.529510455655713752e+00 1.432323895638117905e-01 0.000000000000000000e+00
3.103144500000780681e+00 nan nan
3.573306769485404377e+00 2.201988434614994550e-01 0.000000000000000000e+00
4.379614363520924591e+00 2.492218961596605609e-01 0.000000000000000000e+00
5.042554988822582906e+00 2.739492375448689954e-01 0.000000000000000000e+00
5.650741889422822517e+00 2.988335964956960189e-01 0.000000000000000000e+00
6.174846885187816881e+00 2.981434434238811604e-01 0.000000000000000000e+00
6.691984613891845513e+00 3.417650613025855488e-01 0.000000000000000000e+00
7.143904047233457177e+00 3.705951569951074775e-01 0.000000000000000000e+00
7.572161751416789599e+00 3.581695027259210184e-01 0.000000000000000000e+00
7.999119157453588258e+00 3.683279190766711730e-01 0.000000000000000000e+00
8.378299050115039392e+00 3.595399816695752371e-01 0.000000000000000000e+00
8.725984250973967349e+00 3.541531473069435276e-01 0.000000000000000000e+00
9.104385327486536283e+00 3.655981718238527356e-01 0.000000000000000000e+00
9.821588931147733348e+00 3.742894471440359472e-01 0.000000000000000000e+00
1.039425101819344732e+01 3.535807336034850756e-01 0.000000000000000000e+00
1.098571664134379589e+01 3.588400286806095463e-01 0.000000000000000000e+00
1.158350181197853068e+01 3.502299273429596016e-01 0.000000000000000000e+00
1.210403165516917490e+01 3.468692936920709236e-01 0.000000000000000000e+00
1.263401662859948438e+01 3.282104657777444312e-01 0.000000000000000000e+00
1.323074640716462014e+01 3.335908305418427422e-01 0.000000000000000000e+00
1.407052147293451050e+01 3.334945096081856630e-01 0.000000000000000000e+00
1.467870292107959429e+01 3.157755421905154569e-01 0.000000000000000000e+00
1.536453321352220591e+01 3.209605090850987663e-01 0.000000000000000000e+00
1.583097529115833169e+01 3.267323424421810230e-01 0.000000000000000000e+00
1.643848205853573674e+01 3.194107022139597851e-01 0.000000000000000000e+00
1.695263840017330281e+01 3.209551042518054564e-01 0.000000000000000000e+00
1.733459815359963940e+01 3.243124389001553198e-01 0.000000000000000000e+00
1.771462277956593212e+01 3.280624946695961941e-01 0.000000000000000000e+00
1.823186295184571648e+01 3.288035940095038190e-01 0.000000000000000000e+00
1.871113072831012403e+01 3.276733582989871940e-01 0.000000000000000000e+00
1.921948898467853084e+01 3.366044505623143612e-01 0.000000000000000000e+00
1.968746904212462923e+01 3.362681313010302819e-01 0.000000000000000000e+00
